***Escena
*CoordenadasLRBT
38.9259	-26.7735	39.6667	-26.7735
38.5556	-26.132	38.9259	-26.7735
38.1852	-26.7735	38.5556	-26.132
37.4444	-26.7735	38.1852	-26.7735
35.5926	-31.264	35.2222	-30.6225
35.2222	-31.9055	35.5926	-31.264
35.963	-31.9055	35.2222	-31.9055
36.3333	-32.547	35.963	-31.9055
33.7407	-30.6225	33	-30.6225
34.1111	-31.264	33.7407	-30.6225
34.4815	-30.6225	34.1111	-31.264
35.2222	-30.6225	34.4815	-30.6225
33.7407	-29.3395	34.1111	-28.698
33	-29.3395	33.7407	-29.3395
33.3704	-29.981	33	-29.3395
33	-30.6225	33.3704	-29.981
33.3704	-27.415	33	-26.7735
33	-28.0565	33.3704	-27.415
33.7407	-28.0565	33	-28.0565
34.1111	-28.698	33.7407	-28.0565
33.7407	-37.0375	34.1111	-36.396
33	-37.0375	33.7407	-37.0375
33.3704	-37.679	33	-37.0375
33	-38.3205	33.3704	-37.679
33.3704	-35.113	33	-34.4715
33	-35.7545	33.3704	-35.113
33.7407	-35.7545	33	-35.7545
34.1111	-36.396	33.7407	-35.7545
34.4815	-34.4715	35.2222	-34.4715
34.1111	-33.83	34.4815	-34.4715
33.7407	-34.4715	34.1111	-33.83
33	-34.4715	33.7407	-34.4715
35.963	-33.1885	36.3333	-32.547
35.2222	-33.1885	35.963	-33.1885
35.5926	-33.83	35.2222	-33.1885
35.2222	-34.4715	35.5926	-33.83
-32.1852	-72.9615	-31.4444	-72.9615
-32.5556	-72.32	-32.1852	-72.9615
-32.9259	-72.9615	-32.5556	-72.32
-33.6667	-72.9615	-32.9259	-72.9615
-30.7037	-71.6785	-30.3333	-71.037
-31.4444	-71.6785	-30.7037	-71.6785
-31.0741	-72.32	-31.4444	-71.6785
-31.4444	-72.9615	-31.0741	-72.32
-29.5926	-72.32	-29.2222	-72.9615
-29.2222	-71.6785	-29.5926	-72.32
-29.963	-71.6785	-29.2222	-71.6785
-30.3333	-71.037	-29.963	-71.6785
-27.7407	-72.9615	-27	-72.9615
-28.1111	-72.32	-27.7407	-72.9615
-28.4815	-72.9615	-28.1111	-72.32
-29.2222	-72.9615	-28.4815	-72.9615
-36.2593	-68.471	-35.8889	-69.1125
-35.8889	-67.8295	-36.2593	-68.471
-36.6296	-67.8295	-35.8889	-67.8295
-37	-67.188	-36.6296	-67.8295
-34.4074	-69.1125	-33.6667	-69.1125
-34.7778	-68.471	-34.4074	-69.1125
-35.1481	-69.1125	-34.7778	-68.471
-35.8889	-69.1125	-35.1481	-69.1125
-34.4074	-70.3955	-34.7778	-71.037
-33.6667	-70.3955	-34.4074	-70.3955
-34.037	-69.754	-33.6667	-70.3955
-33.6667	-69.1125	-34.037	-69.754
-34.037	-72.32	-33.6667	-72.9615
-33.6667	-71.6785	-34.037	-72.32
-34.4074	-71.6785	-33.6667	-71.6785
-34.7778	-71.037	-34.4074	-71.6785
-39.5926	-71.6785	-39.2222	-71.037
-40.3333	-71.6785	-39.5926	-71.6785
-39.963	-72.32	-40.3333	-71.6785
-40.3333	-72.9615	-39.963	-72.32
-39.963	-69.754	-40.3333	-69.1125
-40.3333	-70.3955	-39.963	-69.754
-39.5926	-70.3955	-40.3333	-70.3955
-39.2222	-71.037	-39.5926	-70.3955
-38.8519	-69.1125	-38.1111	-69.1125
-39.2222	-68.471	-38.8519	-69.1125
-39.5926	-69.1125	-39.2222	-68.471
-40.3333	-69.1125	-39.5926	-69.1125
-37.3704	-67.8295	-37	-67.188
-38.1111	-67.8295	-37.3704	-67.8295
-37.7407	-68.471	-38.1111	-67.8295
-38.1111	-69.1125	-37.7407	-68.471
-45.5185	-72.9615	-44.7778	-72.9615
-45.8889	-72.32	-45.5185	-72.9615
-46.2593	-72.9615	-45.8889	-72.32
-47	-72.9615	-46.2593	-72.9615
-44.037	-71.6785	-43.6667	-71.037
-44.7778	-71.6785	-44.037	-71.6785
-44.4074	-72.32	-44.7778	-71.6785
-44.7778	-72.9615	-44.4074	-72.32
-42.9259	-72.32	-42.5556	-72.9615
-42.5556	-71.6785	-42.9259	-72.32
-43.2963	-71.6785	-42.5556	-71.6785
-43.6667	-71.037	-43.2963	-71.6785
-41.0741	-72.9615	-40.3333	-72.9615
-41.4444	-72.32	-41.0741	-72.9615
-41.8148	-72.9615	-41.4444	-72.32
-42.5556	-72.9615	-41.8148	-72.9615
-19.5926	-60.1315	-19.2222	-59.49
-20.3333	-60.1315	-19.5926	-60.1315
-19.963	-60.773	-20.3333	-60.1315
-20.3333	-61.4145	-19.963	-60.773
-19.963	-58.207	-20.3333	-57.5655
-20.3333	-58.8485	-19.963	-58.207
-19.5926	-58.8485	-20.3333	-58.8485
-19.2222	-59.49	-19.5926	-58.8485
-18.8519	-57.5655	-18.1111	-57.5655
-19.2222	-56.924	-18.8519	-57.5655
-19.5926	-57.5655	-19.2222	-56.924
-20.3333	-57.5655	-19.5926	-57.5655
-17.3704	-56.2825	-17	-55.641
-18.1111	-56.2825	-17.3704	-56.2825
-17.7407	-56.924	-18.1111	-56.2825
-18.1111	-57.5655	-17.7407	-56.924
-25.5185	-61.4145	-24.7778	-61.4145
-25.8889	-60.773	-25.5185	-61.4145
-26.2593	-61.4145	-25.8889	-60.773
-27	-61.4145	-26.2593	-61.4145
-24.037	-60.1315	-23.6667	-59.49
-24.7778	-60.1315	-24.037	-60.1315
-24.4074	-60.773	-24.7778	-60.1315
-24.7778	-61.4145	-24.4074	-60.773
-22.9259	-60.773	-22.5556	-61.4145
-22.5556	-60.1315	-22.9259	-60.773
-23.2963	-60.1315	-22.5556	-60.1315
-23.6667	-59.49	-23.2963	-60.1315
-21.0741	-61.4145	-20.3333	-61.4145
-21.4444	-60.773	-21.0741	-61.4145
-21.8148	-61.4145	-21.4444	-60.773
-22.5556	-61.4145	-21.8148	-61.4145
-24.4074	-65.905	-24.7778	-65.2635
-24.7778	-66.5465	-24.4074	-65.905
-24.037	-66.5465	-24.7778	-66.5465
-23.6667	-67.188	-24.037	-66.5465
-26.2593	-65.2635	-27	-65.2635
-25.8889	-65.905	-26.2593	-65.2635
-25.5185	-65.2635	-25.8889	-65.905
-24.7778	-65.2635	-25.5185	-65.2635
-26.2593	-63.9805	-25.8889	-63.339
-27	-63.9805	-26.2593	-63.9805
-26.6296	-64.622	-27	-63.9805
-27	-65.2635	-26.6296	-64.622
-26.6296	-62.056	-27	-61.4145
-27	-62.6975	-26.6296	-62.056
-26.2593	-62.6975	-27	-62.6975
-25.8889	-63.339	-26.2593	-62.6975
-26.2593	-71.6785	-25.8889	-71.037
-27	-71.6785	-26.2593	-71.6785
-26.6296	-72.32	-27	-71.6785
-27	-72.9615	-26.6296	-72.32
-26.6296	-69.754	-27	-69.1125
-27	-70.3955	-26.6296	-69.754
-26.2593	-70.3955	-27	-70.3955
-25.8889	-71.037	-26.2593	-70.3955
-25.5185	-69.1125	-24.7778	-69.1125
-25.8889	-68.471	-25.5185	-69.1125
-26.2593	-69.1125	-25.8889	-68.471
-27	-69.1125	-26.2593	-69.1125
-24.037	-67.8295	-23.6667	-67.188
-24.7778	-67.8295	-24.037	-67.8295
-24.4074	-68.471	-24.7778	-67.8295
-24.7778	-69.1125	-24.4074	-68.471
-9.59259	-68.471	-9.22222	-69.1125
-9.22222	-67.8295	-9.59259	-68.471
-9.96296	-67.8295	-9.22222	-67.8295
-10.3333	-67.188	-9.96296	-67.8295
-7.74074	-69.1125	-7	-69.1125
-8.11111	-68.471	-7.74074	-69.1125
-8.48148	-69.1125	-8.11111	-68.471
-9.22222	-69.1125	-8.48148	-69.1125
-7.74074	-70.3955	-8.11111	-71.037
-7	-70.3955	-7.74074	-70.3955
-7.37037	-69.754	-7	-70.3955
-7	-69.1125	-7.37037	-69.754
-7.37037	-72.32	-7	-72.9615
-7	-71.6785	-7.37037	-72.32
-7.74074	-71.6785	-7	-71.6785
-8.11111	-71.037	-7.74074	-71.6785
-7.74074	-62.6975	-8.11111	-63.339
-7	-62.6975	-7.74074	-62.6975
-7.37037	-62.056	-7	-62.6975
-7	-61.4145	-7.37037	-62.056
-7.37037	-64.622	-7	-65.2635
-7	-63.9805	-7.37037	-64.622
-7.74074	-63.9805	-7	-63.9805
-8.11111	-63.339	-7.74074	-63.9805
-8.48148	-65.2635	-9.22222	-65.2635
-8.11111	-65.905	-8.48148	-65.2635
-7.74074	-65.2635	-8.11111	-65.905
-7	-65.2635	-7.74074	-65.2635
-9.96296	-66.5465	-10.3333	-67.188
-9.22222	-66.5465	-9.96296	-66.5465
-9.59259	-65.905	-9.22222	-66.5465
-9.22222	-65.2635	-9.59259	-65.905
-12.1852	-61.4145	-11.4444	-61.4145
-12.5556	-60.773	-12.1852	-61.4145
-12.9259	-61.4145	-12.5556	-60.773
-13.6667	-61.4145	-12.9259	-61.4145
-10.7037	-60.1315	-10.3333	-59.49
-11.4444	-60.1315	-10.7037	-60.1315
-11.0741	-60.773	-11.4444	-60.1315
-11.4444	-61.4145	-11.0741	-60.773
-9.59259	-60.773	-9.22222	-61.4145
-9.22222	-60.1315	-9.59259	-60.773
-9.96296	-60.1315	-9.22222	-60.1315
-10.3333	-59.49	-9.96296	-60.1315
-7.74074	-61.4145	-7	-61.4145
-8.11111	-60.773	-7.74074	-61.4145
-8.48148	-61.4145	-8.11111	-60.773
-9.22222	-61.4145	-8.48148	-61.4145
-16.2593	-56.924	-15.8889	-57.5655
-15.8889	-56.2825	-16.2593	-56.924
-16.6296	-56.2825	-15.8889	-56.2825
-17	-55.641	-16.6296	-56.2825
-14.4074	-57.5655	-13.6667	-57.5655
-14.7778	-56.924	-14.4074	-57.5655
-15.1481	-57.5655	-14.7778	-56.924
-15.8889	-57.5655	-15.1481	-57.5655
-14.4074	-58.8485	-14.7778	-59.49
-13.6667	-58.8485	-14.4074	-58.8485
-14.037	-58.207	-13.6667	-58.8485
-13.6667	-57.5655	-14.037	-58.207
-14.037	-60.773	-13.6667	-61.4145
-13.6667	-60.1315	-14.037	-60.773
-14.4074	-60.1315	-13.6667	-60.1315
-14.7778	-59.49	-14.4074	-60.1315
7.81481	-72.9615	8.55556	-72.9615
7.44444	-72.32	7.81481	-72.9615
7.07407	-72.9615	7.44444	-72.32
6.33333	-72.9615	7.07407	-72.9615
9.2963	-71.6785	9.66667	-71.037
8.55556	-71.6785	9.2963	-71.6785
8.92593	-72.32	8.55556	-71.6785
8.55556	-72.9615	8.92593	-72.32
10.4074	-72.32	10.7778	-72.9615
10.7778	-71.6785	10.4074	-72.32
10.037	-71.6785	10.7778	-71.6785
9.66667	-71.037	10.037	-71.6785
12.2593	-72.9615	13	-72.9615
11.8889	-72.32	12.2593	-72.9615
11.5185	-72.9615	11.8889	-72.32
10.7778	-72.9615	11.5185	-72.9615
3.74074	-68.471	4.11111	-69.1125
4.11111	-67.8295	3.74074	-68.471
3.37037	-67.8295	4.11111	-67.8295
3	-67.188	3.37037	-67.8295
5.59259	-69.1125	6.33333	-69.1125
5.22222	-68.471	5.59259	-69.1125
4.85185	-69.1125	5.22222	-68.471
4.11111	-69.1125	4.85185	-69.1125
5.59259	-70.3955	5.22222	-71.037
6.33333	-70.3955	5.59259	-70.3955
5.96296	-69.754	6.33333	-70.3955
6.33333	-69.1125	5.96296	-69.754
5.96296	-72.32	6.33333	-72.9615
6.33333	-71.6785	5.96296	-72.32
5.59259	-71.6785	6.33333	-71.6785
5.22222	-71.037	5.59259	-71.6785
0.407407	-71.6785	0.777778	-71.037
-0.333333	-71.6785	0.407407	-71.6785
0.037037	-72.32	-0.333333	-71.6785
-0.333333	-72.9615	0.037037	-72.32
0.037037	-69.754	-0.333333	-69.1125
-0.333333	-70.3955	0.037037	-69.754
0.407407	-70.3955	-0.333333	-70.3955
0.777778	-71.037	0.407407	-70.3955
1.14815	-69.1125	1.88889	-69.1125
0.777778	-68.471	1.14815	-69.1125
0.407407	-69.1125	0.777778	-68.471
-0.333333	-69.1125	0.407407	-69.1125
2.62963	-67.8295	3	-67.188
1.88889	-67.8295	2.62963	-67.8295
2.25926	-68.471	1.88889	-67.8295
1.88889	-69.1125	2.25926	-68.471
-5.51852	-72.9615	-4.77778	-72.9615
-5.88889	-72.32	-5.51852	-72.9615
-6.25926	-72.9615	-5.88889	-72.32
-7	-72.9615	-6.25926	-72.9615
-4.03704	-71.6785	-3.66667	-71.037
-4.77778	-71.6785	-4.03704	-71.6785
-4.40741	-72.32	-4.77778	-71.6785
-4.77778	-72.9615	-4.40741	-72.32
-2.92593	-72.32	-2.55556	-72.9615
-2.55556	-71.6785	-2.92593	-72.32
-3.2963	-71.6785	-2.55556	-71.6785
-3.66667	-71.037	-3.2963	-71.6785
-1.07407	-72.9615	-0.333333	-72.9615
-1.44444	-72.32	-1.07407	-72.9615
-1.81481	-72.9615	-1.44444	-72.32
-2.55556	-72.9615	-1.81481	-72.9615
-69.5926	-33.83	-69.2222	-34.4715
-69.2222	-33.1885	-69.5926	-33.83
-69.963	-33.1885	-69.2222	-33.1885
-70.3333	-32.547	-69.963	-33.1885
-67.7407	-34.4715	-67	-34.4715
-68.1111	-33.83	-67.7407	-34.4715
-68.4815	-34.4715	-68.1111	-33.83
-69.2222	-34.4715	-68.4815	-34.4715
-67.7407	-35.7545	-68.1111	-36.396
-67	-35.7545	-67.7407	-35.7545
-67.3704	-35.113	-67	-35.7545
-67	-34.4715	-67.3704	-35.113
-67.3704	-37.679	-67	-38.3205
-67	-37.0375	-67.3704	-37.679
-67.7407	-37.0375	-67	-37.0375
-68.1111	-36.396	-67.7407	-37.0375
-67.7407	-28.0565	-68.1111	-28.698
-67	-28.0565	-67.7407	-28.0565
-67.3704	-27.415	-67	-28.0565
-67	-26.7735	-67.3704	-27.415
-67.3704	-29.981	-67	-30.6225
-67	-29.3395	-67.3704	-29.981
-67.7407	-29.3395	-67	-29.3395
-68.1111	-28.698	-67.7407	-29.3395
-68.4815	-30.6225	-69.2222	-30.6225
-68.1111	-31.264	-68.4815	-30.6225
-67.7407	-30.6225	-68.1111	-31.264
-67	-30.6225	-67.7407	-30.6225
-69.963	-31.9055	-70.3333	-32.547
-69.2222	-31.9055	-69.963	-31.9055
-69.5926	-31.264	-69.2222	-31.9055
-69.2222	-30.6225	-69.5926	-31.264
-72.1852	-26.7735	-71.4444	-26.7735
-72.5556	-26.132	-72.1852	-26.7735
-72.9259	-26.7735	-72.5556	-26.132
-73.6667	-26.7735	-72.9259	-26.7735
-70.7037	-25.4905	-70.3333	-24.849
-71.4444	-25.4905	-70.7037	-25.4905
-71.0741	-26.132	-71.4444	-25.4905
-71.4444	-26.7735	-71.0741	-26.132
-69.5926	-26.132	-69.2222	-26.7735
-69.2222	-25.4905	-69.5926	-26.132
-69.963	-25.4905	-69.2222	-25.4905
-70.3333	-24.849	-69.963	-25.4905
-67.7407	-26.7735	-67	-26.7735
-68.1111	-26.132	-67.7407	-26.7735
-68.4815	-26.7735	-68.1111	-26.132
-69.2222	-26.7735	-68.4815	-26.7735
-76.2593	-22.283	-75.8889	-22.9245
-75.8889	-21.6415	-76.2593	-22.283
-76.6296	-21.6415	-75.8889	-21.6415
-77	-21	-76.6296	-21.6415
-74.4074	-22.9245	-73.6667	-22.9245
-74.7778	-22.283	-74.4074	-22.9245
-75.1481	-22.9245	-74.7778	-22.283
-75.8889	-22.9245	-75.1481	-22.9245
-74.4074	-24.2075	-74.7778	-24.849
-73.6667	-24.2075	-74.4074	-24.2075
-74.037	-23.566	-73.6667	-24.2075
-73.6667	-22.9245	-74.037	-23.566
-74.037	-26.132	-73.6667	-26.7735
-73.6667	-25.4905	-74.037	-26.132
-74.4074	-25.4905	-73.6667	-25.4905
-74.7778	-24.849	-74.4074	-25.4905
-52.1852	-38.3205	-51.4444	-38.3205
-52.5556	-37.679	-52.1852	-38.3205
-52.9259	-38.3205	-52.5556	-37.679
-53.6667	-38.3205	-52.9259	-38.3205
-50.7037	-37.0375	-50.3333	-36.396
-51.4444	-37.0375	-50.7037	-37.0375
-51.0741	-37.679	-51.4444	-37.0375
-51.4444	-38.3205	-51.0741	-37.679
-49.5926	-37.679	-49.2222	-38.3205
-49.2222	-37.0375	-49.5926	-37.679
-49.963	-37.0375	-49.2222	-37.0375
-50.3333	-36.396	-49.963	-37.0375
-47.7407	-38.3205	-47	-38.3205
-48.1111	-37.679	-47.7407	-38.3205
-48.4815	-38.3205	-48.1111	-37.679
-49.2222	-38.3205	-48.4815	-38.3205
-56.2593	-33.83	-55.8889	-34.4715
-55.8889	-33.1885	-56.2593	-33.83
-56.6296	-33.1885	-55.8889	-33.1885
-57	-32.547	-56.6296	-33.1885
-54.4074	-34.4715	-53.6667	-34.4715
-54.7778	-33.83	-54.4074	-34.4715
-55.1481	-34.4715	-54.7778	-33.83
-55.8889	-34.4715	-55.1481	-34.4715
-54.4074	-35.7545	-54.7778	-36.396
-53.6667	-35.7545	-54.4074	-35.7545
-54.037	-35.113	-53.6667	-35.7545
-53.6667	-34.4715	-54.037	-35.113
-54.037	-37.679	-53.6667	-38.3205
-53.6667	-37.0375	-54.037	-37.679
-54.4074	-37.0375	-53.6667	-37.0375
-54.7778	-36.396	-54.4074	-37.0375
-59.5926	-37.0375	-59.2222	-36.396
-60.3333	-37.0375	-59.5926	-37.0375
-59.963	-37.679	-60.3333	-37.0375
-60.3333	-38.3205	-59.963	-37.679
-59.963	-35.113	-60.3333	-34.4715
-60.3333	-35.7545	-59.963	-35.113
-59.5926	-35.7545	-60.3333	-35.7545
-59.2222	-36.396	-59.5926	-35.7545
-58.8519	-34.4715	-58.1111	-34.4715
-59.2222	-33.83	-58.8519	-34.4715
-59.5926	-34.4715	-59.2222	-33.83
-60.3333	-34.4715	-59.5926	-34.4715
-57.3704	-33.1885	-57	-32.547
-58.1111	-33.1885	-57.3704	-33.1885
-57.7407	-33.83	-58.1111	-33.1885
-58.1111	-34.4715	-57.7407	-33.83
-65.5185	-38.3205	-64.7778	-38.3205
-65.8889	-37.679	-65.5185	-38.3205
-66.2593	-38.3205	-65.8889	-37.679
-67	-38.3205	-66.2593	-38.3205
-64.037	-37.0375	-63.6667	-36.396
-64.7778	-37.0375	-64.037	-37.0375
-64.4074	-37.679	-64.7778	-37.0375
-64.7778	-38.3205	-64.4074	-37.679
-62.9259	-37.679	-62.5556	-38.3205
-62.5556	-37.0375	-62.9259	-37.679
-63.2963	-37.0375	-62.5556	-37.0375
-63.6667	-36.396	-63.2963	-37.0375
-61.0741	-38.3205	-60.3333	-38.3205
-61.4444	-37.679	-61.0741	-38.3205
-61.8148	-38.3205	-61.4444	-37.679
-62.5556	-38.3205	-61.8148	-38.3205
-54.4074	-51.1505	-54.7778	-51.792
