***Escena
*CoordenadasLRBT
112.099	27.2534	113.42	26.3481
112.223	28.85	112.099	27.2534
114.494	22.2497	115.815	21.3444
114.618	23.8463	114.494	22.2497
113.173	23.1549	114.618	23.8463
111.852	24.0602	113.173	23.1549
112.926	19.9617	111.482	19.2704
114.247	19.0565	112.926	19.9617
114.371	20.6531	114.247	19.0565
115.815	21.3444	114.371	20.6531
111.235	16.0772	111.111	14.4806
112.679	16.7685	111.235	16.0772
111.358	17.6738	112.679	16.7685
111.482	19.2704	111.358	17.6738
102.112	24.0105	103.556	24.7018
100.791	24.9157	102.112	24.0105
100.667	23.3191	100.791	24.9157
99.2228	22.6278	100.667	23.3191
103.803	27.8951	103.927	29.4917
102.359	27.2037	103.803	27.8951
103.68	26.2985	102.359	27.2037
103.556	24.7018	103.68	26.2985
106.569	27.6812	107.889	26.7759
106.692	29.2778	106.569	27.6812
105.248	28.5864	106.692	29.2778
103.927	29.4917	105.248	28.5864
110.778	28.1586	112.223	28.85
109.457	29.0639	110.778	28.1586
109.334	27.4673	109.457	29.0639
107.889	26.7759	109.334	27.4673
89.9761	28.9645	91.2971	28.0593
90.0996	30.5611	89.9761	28.9645
88.6551	29.8697	90.0996	30.5611
87.3342	30.775	88.6551	29.8697
94.1859	29.442	95.6304	30.1333
92.865	30.3472	94.1859	29.442
92.7415	28.7506	92.865	30.3472
91.2971	28.0593	92.7415	28.7506
95.3834	26.9401	95.2599	25.3435
96.8279	27.6315	95.3834	26.9401
95.5069	28.5367	96.8279	27.6315
95.6304	30.1333	95.5069	28.5367
97.9018	23.533	99.2228	22.6278
98.0253	25.1296	97.9018	23.533
96.5809	24.4383	98.0253	25.1296
95.2599	25.3435	96.5809	24.4383
151.889	20.1605	153.333	20.8519
150.568	21.0657	151.889	20.1605
150.444	19.4691	150.568	21.0657
149	18.7778	150.444	19.4691
153.58	24.0451	153.704	25.6417
152.136	23.3537	153.58	24.0451
153.457	22.4485	152.136	23.3537
153.333	20.8519	153.457	22.4485
156.346	23.8312	157.667	22.9259
156.469	25.4278	156.346	23.8312
155.025	24.7364	156.469	25.4278
153.704	25.6417	155.025	24.7364
160.556	24.3086	162	25
159.235	25.2139	160.556	24.3086
159.111	23.6173	159.235	25.2139
157.667	22.9259	159.111	23.6173
139.753	25.1145	141.074	24.2093
139.877	26.7111	139.753	25.1145
138.432	26.0198	139.877	26.7111
137.111	26.925	138.432	26.0198
143.963	25.592	145.408	26.2833
142.642	26.4972	143.963	25.592
142.519	24.9006	142.642	26.4972
141.074	24.2093	142.519	24.9006
145.161	23.0901	145.037	21.4935
146.605	23.7815	145.161	23.0901
145.284	24.6867	146.605	23.7815
145.408	26.2833	145.284	24.6867
147.679	19.683	149	18.7778
147.803	21.2796	147.679	19.683
146.358	20.5883	147.803	21.2796
145.037	21.4935	146.358	20.5883
136.247	15.7488	136.37	17.3454
134.803	15.0574	136.247	15.7488
136.123	14.1522	134.803	15.0574
136	12.5556	136.123	14.1522
133.729	19.1559	132.408	20.0611
133.605	17.5593	133.729	19.1559
135.05	18.2506	133.605	17.5593
136.37	17.3454	135.05	18.2506
135.296	21.4438	136.741	22.1352
133.976	22.3491	135.296	21.4438
133.852	20.7525	133.976	22.3491
132.408	20.0611	133.852	20.7525
136.988	25.3284	137.111	26.925
135.543	24.637	136.988	25.3284
136.864	23.7318	135.543	24.637
136.741	22.1352	136.864	23.7318
125.889	7.71605	127.333	8.40741
124.568	8.6213	125.889	7.71605
124.444	7.02469	124.568	8.6213
123	6.33333	124.444	7.02469
127.58	11.6006	127.704	13.1972
126.136	10.9093	127.58	11.6006
127.457	10.004	126.136	10.9093
127.333	8.40741	127.457	10.004
130.346	11.3867	131.667	10.4815
130.469	12.9833	130.346	11.3867
129.025	12.292	130.469	12.9833
127.704	13.1972	129.025	12.292
134.556	11.8642	136	12.5556
133.235	12.7694	134.556	11.8642
133.111	11.1728	133.235	12.7694
131.667	10.4815	133.111	11.1728
44.2469	29.2469	44.2593	28.2593
45.0961	29.7514	44.2469	29.2469
44.2346	30.2346	45.0961	29.7514
44.2222	31.2222	44.2346	30.2346
45.9823	27.293	46.8438	26.8099
45.9699	28.2806	45.9823	27.293
45.1208	27.7761	45.9699	28.2806
44.2593	28.2593	45.1208	27.7761
45.1455	25.8008	44.2963	25.2963
46.007	25.3177	45.1455	25.8008
45.9946	26.3053	46.007	25.3177
46.8438	26.8099	45.9946	26.3053
44.321	23.321	44.3333	22.3333
45.1701	23.8255	44.321	23.321
44.3086	24.3086	45.1701	23.8255
44.2963	25.2963	44.3086	24.3086
50.1663	34.7539	49.3172	34.2493
51.0279	34.2707	50.1663	34.7539
51.0155	35.2584	51.0279	34.2707
51.8647	35.7629	51.0155	35.2584
49.3419	32.274	49.3542	31.2864
50.191	32.7785	49.3419	32.274
49.3295	33.2617	50.191	32.7785
49.3172	34.2493	49.3295	33.2617
47.6312	32.2526	46.7697	32.7358
47.6436	31.265	47.6312	32.2526
48.4927	31.7695	47.6436	31.265
49.3542	31.2864	48.4927	31.7695
45.0714	31.7267	44.2222	31.2222
45.9329	31.2436	45.0714	31.7267
45.9205	32.2313	45.9329	31.2436
46.7697	32.7358	45.9205	32.2313
45.8341	39.1448	46.6956	38.6617
45.8218	40.1325	45.8341	39.1448
44.9726	39.628	45.8218	40.1325
44.1111	40.1111	44.9726	39.628
48.394	39.6707	49.2431	40.1753
47.5324	40.1539	48.394	39.6707
47.5448	39.1662	47.5324	40.1539
46.6956	38.6617	47.5448	39.1662
49.2678	38.2	49.2802	37.2123
50.117	38.7045	49.2678	38.2
49.2555	39.1876	50.117	38.7045
49.2431	40.1753	49.2555	39.1876
51.0032	36.246	51.8647	35.7629
50.9908	37.2337	51.0032	36.246
50.1417	36.7292	50.9908	37.2337
49.2802	37.2123	50.1417	36.7292
44.0247	47.0247	44.037	46.037
44.8739	47.5292	44.0247	47.0247
44.0123	48.0123	44.8739	47.5292
44	49	44.0123	48.0123
45.7601	45.0708	46.6216	44.5876
45.7477	46.0584	45.7601	45.0708
44.8985	45.5539	45.7477	46.0584
44.037	46.037	44.8985	45.5539
44.9232	43.5786	44.0741	43.0741
45.7847	43.0955	44.9232	43.5786
45.7724	44.0831	45.7847	43.0955
46.6216	44.5876	45.7724	44.0831
44.0988	41.0988	44.1111	40.1111
44.9479	41.6033	44.0988	41.0988
44.0864	42.0864	44.9479	41.6033
44.0741	43.0741	44.0864	42.0864
61.5635	12.6706	62.425	12.1875
61.5511	13.6583	61.5635	12.6706
60.702	13.1538	61.5511	13.6583
59.8405	13.6369	60.702	13.1538
64.1233	13.1965	64.9725	13.701
63.2618	13.6797	64.1233	13.1965
63.2741	12.692	63.2618	13.6797
62.425	12.1875	63.2741	12.692
64.9971	11.7257	65.0095	10.7381
65.8463	12.2303	64.9971	11.7257
64.9848	12.7134	65.8463	12.2303
64.9725	13.701	64.9848	12.7134
66.7325	9.77181	67.594	9.28868
66.7202	10.7595	66.7325	9.77181
65.871	10.2549	66.7202	10.7595
65.0095	10.7381	65.871	10.2549
59.754	20.5505	59.7664	19.5628
60.6032	21.055	59.754	20.5505
59.7417	21.5381	60.6032	21.055
59.7293	22.5258	59.7417	21.5381
61.4894	18.5965	62.3509	18.1134
61.477	19.5842	61.4894	18.5965
60.6279	19.0797	61.477	19.5842
59.7664	19.5628	60.6279	19.0797
60.6526	17.1044	59.8034	16.5999
61.5141	16.6212	60.6526	17.1044
61.5017	17.6089	61.5141	16.6212
62.3509	18.1134	61.5017	17.6089
59.8281	14.6245	59.8405	13.6369
60.6773	15.1291	59.8281	14.6245
59.8158	15.6122	60.6773	15.1291
59.8034	16.5999	59.8158	15.6122
53.7852	18.9942	54.6344	19.4987
52.9237	19.4773	53.7852	18.9942
52.9361	18.4896	52.9237	19.4773
52.0869	17.9851	52.9361	18.4896
54.6097	21.474	54.5973	22.4616
53.7605	20.9695	54.6097	21.474
54.622	20.4863	53.7605	20.9695
54.6344	19.4987	54.622	20.4863
56.3204	21.4954	57.1819	21.0122
56.308	22.483	56.3204	21.4954
55.4588	21.9785	56.308	22.483
54.5973	22.4616	55.4588	21.9785
58.8802	22.0213	59.7293	22.5258
58.0187	22.5044	58.8802	22.0213
58.031	21.5167	58.0187	22.5044
57.1819	21.0122	58.031	21.5167
46.0563	21.3671	46.9179	20.8839
46.044	22.3547	46.0563	21.3671
45.1948	21.8502	46.044	22.3547
44.3333	22.3333	45.1948	21.8502
48.6162	21.893	49.4653	22.3975
47.7547	22.3761	48.6162	21.893
47.767	21.3884	47.7547	22.3761
46.9179	20.8839	47.767	21.3884
49.49	20.4222	49.5024	19.4345
50.3392	20.9267	49.49	20.4222
49.4777	21.4098	50.3392	20.9267
49.4653	22.3975	49.4777	21.4098
51.2254	18.4682	52.0869	17.9851
51.213	19.4559	51.2254	18.4682
50.3639	18.9514	51.213	19.4559
49.5024	19.4345	50.3639	18.9514
50.6108	-0.801702	49.7616	-1.30622
51.4723	-1.28484	50.6108	-0.801702
51.46	-0.297183	51.4723	-1.28484
52.3091	0.207336	51.46	-0.297183
49.7863	-3.28153	49.7987	-4.26918
50.6355	-2.77701	49.7863	-3.28153
49.774	-2.29387	50.6355	-2.77701
49.7616	-1.30622	49.774	-2.29387
48.0757	-3.30291	47.2141	-2.81978
48.088	-4.29057	48.0757	-3.30291
48.9372	-3.78605	48.088	-4.29057
49.7987	-4.26918	48.9372	-3.78605
45.5158	-3.82881	44.6667	-4.33333
46.3773	-4.31195	45.5158	-3.82881
46.365	-3.3243	46.3773	-4.31195
47.2141	-2.81978	46.365	-3.3243
58.3397	-3.17461	57.4782	-2.69148
58.352	-4.16227	58.3397	-3.17461
59.2012	-3.65775	58.352	-4.16227
60.0627	-4.14088	59.2012	-3.65775
55.7798	-3.70051	54.9307	-4.20503
56.6413	-4.18365	55.7798	-3.70051
56.629	-3.196	56.6413	-4.18365
57.4782	-2.69148	56.629	-3.196
54.906	-2.22972	54.8936	-1.24207
54.0568	-2.73424	54.906	-2.22972
54.9183	-3.21738	54.0568	-2.73424
54.9307	-4.20503	54.9183	-3.21738
53.1706	-0.275799	52.3091	0.207336
53.183	-1.26345	53.1706	-0.275799
54.0321	-0.758935	53.183	-1.26345
54.8936	-1.24207	54.0321	-0.758935
59.9763	2.7727	59.9886	1.78504
60.8254	3.27722	59.9763	2.7727
59.9639	3.76035	60.8254	3.27722
59.9516	4.74801	59.9639	3.76035
61.7116	0.818772	62.5731	0.335636
61.6993	1.80643	61.7116	0.818772
60.8501	1.30191	61.6993	1.80643
59.9886	1.78504	60.8501	1.30191
60.8748	-0.673401	60.0256	-1.17792
61.7363	-1.15654	60.8748	-0.673401
61.724	-0.168883	61.7363	-1.15654
62.5731	0.335636	61.724	-0.168883
60.0503	-3.15323	60.0627	-4.14088
60.8995	-2.64871	60.0503	-3.15323
60.038	-2.16557	60.8995	-2.64871
60.0256	-1.17792	60.038	-2.16557
65.8957	8.27964	65.0465	7.77512
66.7572	7.7965	65.8957	8.27964
66.7448	8.78416	66.7572	7.7965
67.594	9.28868	66.7448	8.78416
65.0712	5.79981	65.0836	4.81216
65.9204	6.30433	65.0712	5.79981
65.0589	6.78746	65.9204	6.30433
65.0465	7.77512	65.0589	6.78746
63.3606	5.77843	62.499	6.26156
63.3729	4.79077	63.3606	5.77843
64.2221	5.29529	63.3729	4.79077
65.0836	4.81216	64.2221	5.29529
60.8007	5.25252	59.9516	4.74801
61.6622	4.76939	60.8007	5.25252
61.6499	5.75704	61.6622	4.76939
62.499	6.26156	61.6499	5.75704
44.9136	-24.0864	44.9259	-25.0741
45.7627	-23.5819	44.9136	-24.0864
44.9012	-23.0988	45.7627	-23.5819
44.8889	-22.1111	44.9012	-23.0988
46.6489	-26.0403	47.5104	-26.5235
46.6366	-25.0527	46.6489	-26.0403
45.7874	-25.5572	46.6366	-25.0527
44.9259	-25.0741	45.7874	-25.5572
45.8121	-27.5325	44.963	-28.037
46.6736	-28.0157	45.8121	-27.5325
46.6613	-27.028	46.6736	-28.0157
47.5104	-26.5235	46.6613	-27.028
44.9877	-30.0123	45	-31
45.8368	-29.5078	44.9877	-30.0123
44.9753	-29.0247	45.8368	-29.5078
44.963	-28.037	44.9753	-29.0247
50.833	-18.5795	49.9839	-19.084
51.6945	-19.0626	50.833	-18.5795
51.6822	-18.075	51.6945	-19.0626
52.5313	-17.5704	51.6822	-18.075
50.0085	-21.0593	50.0209	-22.047
50.8577	-20.5548	50.0085	-21.0593
49.9962	-20.0717	50.8577	-20.5548
49.9839	-19.084	49.9962	-20.0717
48.2979	-21.0807	47.4364	-20.5976
48.3102	-22.0683	48.2979	-21.0807
49.1594	-21.5638	48.3102	-22.0683
50.0209	-22.047	49.1594	-21.5638
45.738	-21.6066	44.8889	-22.1111
46.5996	-22.0897	45.738	-21.6066
46.5872	-21.1021	46.5996	-22.0897
47.4364	-20.5976	46.5872	-21.1021
46.5008	-14.1885	47.3623	-14.6716
46.4884	-13.2008	46.5008	-14.1885
45.6393	-13.7054	46.4884	-13.2008
44.7778	-13.2222	45.6393	-13.7054
49.0606	-13.6626	49.9098	-13.1581
48.1991	-13.1795	49.0606	-13.6626
48.2115	-14.1671	48.1991	-13.1795
47.3623	-14.6716	48.2115	-14.1671
49.9345	-15.1334	49.9468	-16.121
50.7836	-14.6289	49.9345	-15.1334
49.9221	-14.1457	50.7836	-14.6289
49.9098	-13.1581	49.9221	-14.1457
51.6698	-17.0873	52.5313	-17.5704
51.6575	-16.0997	51.6698	-17.0873
50.8083	-16.6042	51.6575	-16.0997
49.9468	-16.121	50.8083	-16.6042
44.6914	-6.30864	44.7037	-7.2963
45.5405	-5.80412	44.6914	-6.30864
44.679	-5.32099	45.5405	-5.80412
44.6667	-4.33333	44.679	-5.32099
46.4267	-8.26257	47.2882	-8.7457
46.4144	-7.27491	46.4267	-8.26257
45.5652	-7.77943	46.4144	-7.27491
44.7037	-7.2963	45.5652	-7.77943
45.5899	-9.75474	44.7407	-10.2593
46.4514	-10.2379	45.5899	-9.75474
46.4391	-9.25022	46.4514	-10.2379
47.2882	-8.7457	46.4391	-9.25022
44.7654	-12.2346	44.7778	-13.2222
45.6146	-11.73	44.7654	-12.2346
44.7531	-11.2469	45.6146	-11.73
44.7407	-10.2593	44.7531	-11.2469
-78	15.8642	-76	16.4074
-79.4704	17.3246	-78	15.8642
-80	15.321	-79.4704	17.3246
-82	14.7778	-80	15.321
-74.9409	20.4147	-74.4113	22.4184
-76.9409	19.8715	-74.9409	20.4147
-75.4704	18.4111	-76.9409	19.8715
-76	16.4074	-75.4704	18.4111
-71.4704	19.4975	-70	18.037
-70.9409	21.5011	-71.4704	19.4975
-72.9409	20.9579	-70.9409	21.5011
-74.4113	22.4184	-72.9409	20.9579
-66	19.1235	-64	19.6667
-67.4704	20.5839	-66	19.1235
-68	18.5802	-67.4704	20.5839
-70	18.037	-68	18.5802
-92.293	25.0009	-90.8226	23.5405
-91.7635	27.0046	-92.293	25.0009
-93.7635	26.4613	-91.7635	27.0046
-95.2339	27.9218	-93.7635	26.4613
-86.8226	24.6269	-84.8226	25.1701
-88.293	26.0873	-86.8226	24.6269
-88.8226	24.0837	-88.293	26.0873
-90.8226	23.5405	-88.8226	24.0837
-85.8817	21.1628	-86.4113	19.1591
-83.8817	21.706	-85.8817	21.1628
-85.3522	23.1664	-83.8817	21.706
-84.8226	25.1701	-85.3522	23.1664
-83.4704	16.2382	-82	14.7778
-82.9409	18.2419	-83.4704	16.2382
-84.9409	17.6987	-82.9409	18.2419
-86.4113	19.1591	-84.9409	17.6987
-98.9409	13.8962	-98.4113	15.8999
-100.941	13.353	-98.9409	13.8962
-99.4704	11.8925	-100.941	13.353
-100	9.88889	-99.4704	11.8925
-101.352	18.8207	-102.823	20.2812
-101.882	16.8171	-101.352	18.8207
-99.8817	17.3603	-101.882	16.8171
-98.4113	15.8999	-99.8817	17.3603
-98.8226	21.3676	-96.8226	21.9108
-100.293	22.8281	-98.8226	21.3676
-100.823	20.8244	-100.293	22.8281
-102.823	20.2812	-100.823	20.8244
-95.7635	25.9181	-95.2339	27.9218
-97.7635	25.3749	-95.7635	25.9181
-96.293	23.9145	-97.7635	25.3749
-96.8226	21.9108	-96.293	23.9145
-114	6.08642	-112	6.62963
-115.47	7.54687	-114	6.08642
-116	5.54321	-115.47	7.54687
-118	5	-116	5.54321
-110.941	10.6369	-110.411	12.6406
-112.941	10.0937	-110.941	10.6369
-111.47	8.63329	-112.941	10.0937
-112	6.62963	-111.47	8.63329
-107.47	9.71971	-106	8.25926
-106.941	11.7234	-107.47	9.71971
-108.941	11.1802	-106.941	11.7234
-110.411	12.6406	-108.941	11.1802
-102	9.34568	-100	9.88889
-103.47	10.8061	-102	9.34568
-104	8.80247	-103.47	10.8061
-106	8.25926	-104	8.80247
-53.4087	59.7398	-52.8791	61.7434
-55.4087	59.1966	-53.4087	59.7398
-53.9382	57.7361	-55.4087	59.1966
-54.4678	55.7325	-53.9382	57.7361
-55.82	64.6643	-57.2904	66.1248
-56.3495	62.6607	-55.82	64.6643
-54.3495	63.2039	-56.3495	62.6607
-52.8791	61.7434	-54.3495	63.2039
-53.2904	67.2112	-51.2904	67.7544
-54.7608	68.6716	-53.2904	67.2112
-55.2904	66.668	-54.7608	68.6716
-57.2904	66.1248	-55.2904	66.668
-50.2313	71.7617	-49.7017	73.7654
-52.2313	71.2185	-50.2313	71.7617
-50.7608	69.7581	-52.2313	71.2185
-51.2904	67.7544	-50.7608	69.7581
-68.4678	51.93	-66.4678	52.4732
-69.9382	53.3904	-68.4678	51.93
-70.4678	51.3868	-69.9382	53.3904
-72.4678	50.8436	-70.4678	51.3868
-65.4087	56.4805	-64.8791	58.4842
-67.4087	55.9373	-65.4087	56.4805
-65.9382	54.4769	-67.4087	55.9373
-66.4678	52.4732	-65.9382	54.4769
-61.9382	55.5633	-60.4678	54.1028
-61.4087	57.5669	-61.9382	55.5633
-63.4087	57.0237	-61.4087	57.5669
-64.8791	58.4842	-63.4087	57.0237
-56.4678	55.1893	-54.4678	55.7325
-57.9382	56.6497	-56.4678	55.1893
-58.4678	54.6461	-57.9382	56.6497
-60.4678	54.1028	-58.4678	54.6461
-62.1748	40.6205	-63.6452	42.0809
-62.7043	38.6168	-62.1748	40.6205
-60.7043	39.16	-62.7043	38.6168
-59.2339	37.6996	-60.7043	39.16
-67.6452	40.9945	-69.6452	40.4513
-66.1748	39.534	-67.6452	40.9945
-65.6452	41.5377	-66.1748	39.534
-63.6452	42.0809	-65.6452	41.5377
-68.5861	44.4586	-68.0565	46.4622
-70.5861	43.9154	-68.5861	44.4586
-69.1156	42.4549	-70.5861	43.9154
-69.6452	40.4513	-69.1156	42.4549
-70.9974	49.3831	-72.4678	50.8436
-71.5269	47.3795	-70.9974	49.3831
-69.5269	47.9227	-71.5269	47.3795
-68.0565	46.4622	-69.5269	47.9227
-62.9409	23.674	-62.4113	25.6776
-64.9409	23.1308	-62.9409	23.674
-63.4704	21.6703	-64.9409	23.1308
-64	19.6667	-63.4704	21.6703
-65.3522	28.5985	-66.8226	30.059
-65.8817	26.5949	-65.3522	28.5985
-63.8817	27.1381	-65.8817	26.5949
-62.4113	25.6776	-63.8817	27.1381
-62.8226	31.1454	-60.8226	31.6886
-64.293	32.6058	-62.8226	31.1454
-64.8226	30.6022	-64.293	32.6058
-66.8226	30.059	-64.8226	30.6022
-59.7635	35.6959	-59.2339	37.6996
-61.7635	35.1527	-59.7635	35.6959
-60.293	33.6923	-61.7635	35.1527
-60.8226	31.6886	-60.293	33.6923
-20.293	44.5565	-18.8226	43.096
-19.7635	46.5601	-20.293	44.5565
-21.7635	46.0169	-19.7635	46.5601
-23.2339	47.4773	-21.7635	46.0169
-14.8226	44.1824	-12.8226	44.7256
-16.293	45.6429	-14.8226	44.1824
-16.8226	43.6392	-16.293	45.6429
-18.8226	43.096	-16.8226	43.6392
-13.8817	40.7183	-14.4113	38.7147
-11.8817	41.2615	-13.8817	40.7183
-13.3522	42.722	-11.8817	41.2615
-12.8226	44.7256	-13.3522	42.722
-11.4704	35.7938	-10	34.3333
-10.9409	37.7974	-11.4704	35.7938
-12.9409	37.2542	-10.9409	37.7974
-14.4113	38.7147	-12.9409	37.2542
-19.5269	61.5029	-20.0565	59.4993
-17.5269	62.0461	-19.5269	61.5029
-18.9974	63.5066	-17.5269	62.0461
-18.4678	65.5102	-18.9974	63.5066
-17.1156	56.5784	-15.6452	55.1179
-16.5861	58.582	-17.1156	56.5784
-18.5861	58.0388	-16.5861	58.582
-20.0565	59.4993	-18.5861	58.0388
-19.6452	54.0315	-21.6452	53.4883
-18.1748	52.5711	-19.6452	54.0315
-17.6452	54.5747	-18.1748	52.5711
-15.6452	55.1179	-17.6452	54.5747
-22.7043	49.481	-23.2339	47.4773
-20.7043	50.0242	-22.7043	49.481
-22.1748	51.4847	-20.7043	50.0242
-21.6452	53.4883	-22.1748	51.4847
-32.4678	61.7078	-30.4678	62.251
-33.9382	63.1682	-32.4678	61.7078
-34.4678	61.1646	-33.9382	63.1682
-36.4678	60.6214	-34.4678	61.1646
-29.4087	66.2583	-28.8791	68.262
-31.4087	65.7151	-29.4087	66.2583
-29.9382	64.2546	-31.4087	65.7151
-30.4678	62.251	-29.9382	64.2546
-25.9382	65.3411	-24.4678	63.8806
-25.4087	67.3447	-25.9382	65.3411
-27.4087	66.8015	-25.4087	67.3447
-28.8791	68.262	-27.4087	66.8015
-20.4678	64.967	-18.4678	65.5102
